{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.5852376223235326, 'link': {'link1': 2.7777777777777777, 'link2': 0, 'link3': 6.25, 'link4': 12.5, 'link5': 2.7777777777777777, 'link6': 0, 'link7': 8.333333333333332, 'link8': 8.333333333333334, 'link9': 15.277777777777779, 'link10': 33.333333333333336, 'link11': 9.027777777777779, 'link12': 8.333333333333334, 'link13': 18.055555555555557, 'link14': 12.5, 'link15': 12.5, 'link16': 25.0, 'link17': 33.333333333333336, 'link18': 15.277777777777779, 'link19': 190.2777777777778, 'link20': 9.027777777777779, 'link21': 12.5, 'link22': 200.0, 'link23': 25.0, 'link24': 12.5, 'link25': 0, 'link26': 2.7777777777777777, 'link27': 200.0, 'link28': 6.25, 'link29': 0, 'link30': 190.27777777777777, 'link31': 8.333333333333334, 'link32': 8.333333333333332, 'link33': 27.083333333333336, 'link34': 20.833333333333336, 'link35': 37.5, 'link36': 8.333333333333332, 'link37': 23.611111111111114, 'link38': 16.666666666666668, 'link39': 12.5, 'link40': 39.583333333333336, 'link41': 15.277777777777779, 'link42': 37.5, 'link43': 12.5, 'link44': 15.277777777777779, 'link45': 9.027777777777779, 'link46': 25.0, 'link47': 37.5, 'link48': 11.805555555555555, 'link49': 15.277777777777779, 'link50': 20.833333333333336, 'link51': 58.333333333333336, 'link52': 25.0, 'link53': 20.833333333333336, 'link54': 8.333333333333334, 'link55': 0, 'link56': 27.083333333333336, 'link57': 9.027777777777779, 'link58': 25.0, 'link59': 41.66666666666667, 'link60': 11.11111111111111, 'link61': 29.861111111111114, 'link62': 45.833333333333336, 'link63': 0, 'link64': 11.805555555555555, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 25.0}}
{'time': 0.5869601575348002, 'link': {'link1': 2.7777777777777777, 'link2': 0, 'link3': 6.25, 'link4': 12.5, 'link5': 2.7777777777777777, 'link6': 0, 'link7': 8.333333333333332, 'link8': 8.333333333333334, 'link9': 15.277777777777779, 'link10': 33.333333333333336, 'link11': 9.027777777777779, 'link12': 8.333333333333334, 'link13': 18.055555555555557, 'link14': 12.5, 'link15': 12.5, 'link16': 25.0, 'link17': 33.333333333333336, 'link18': 15.277777777777779, 'link19': 190.2777777777778, 'link20': 9.027777777777779, 'link21': 111.11111111111111, 'link22': 200.0, 'link23': 25.0, 'link24': 12.5, 'link25': 0, 'link26': 2.7777777777777777, 'link27': 111.11111111111111, 'link28': 6.25, 'link29': 0, 'link30': 200.0, 'link31': 8.333333333333334, 'link32': 8.333333333333332, 'link33': 27.083333333333336, 'link34': 20.833333333333336, 'link35': 37.5, 'link36': 8.333333333333332, 'link37': 23.611111111111114, 'link38': 16.666666666666668, 'link39': 12.5, 'link40': 39.583333333333336, 'link41': 15.277777777777779, 'link42': 37.5, 'link43': 12.5, 'link44': 15.277777777777779, 'link45': 9.027777777777779, 'link46': 25.0, 'link47': 37.5, 'link48': 11.805555555555555, 'link49': 15.277777777777779, 'link50': 20.833333333333336, 'link51': 58.333333333333336, 'link52': 25.0, 'link53': 20.833333333333336, 'link54': 8.333333333333334, 'link55': 0, 'link56': 27.083333333333336, 'link57': 9.027777777777779, 'link58': 25.0, 'link59': 41.66666666666667, 'link60': 11.11111111111111, 'link61': 29.861111111111114, 'link62': 45.833333333333336, 'link63': 0, 'link64': 11.805555555555555, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 25.0}}
{'time': 0.5888978908766075, 'link': {'link1': 2.7777777777777777, 'link2': 0, 'link3': 6.25, 'link4': 12.5, 'link5': 2.7777777777777777, 'link6': 0, 'link7': 8.333333333333332, 'link8': 8.333333333333334, 'link9': 15.277777777777779, 'link10': 33.333333333333336, 'link11': 9.027777777777779, 'link12': 8.333333333333334, 'link13': 18.055555555555557, 'link14': 12.5, 'link15': 12.5, 'link16': 25.0, 'link17': 33.333333333333336, 'link18': 15.277777777777779, 'link19': 190.2777777777778, 'link20': 9.027777777777779, 'link21': 12.5, 'link22': 200.0, 'link23': 25.0, 'link24': 12.5, 'link25': 0, 'link26': 2.7777777777777777, 'link27': 200.0, 'link28': 6.25, 'link29': 0, 'link30': 190.27777777777777, 'link31': 8.333333333333334, 'link32': 8.333333333333332, 'link33': 27.083333333333336, 'link34': 20.833333333333336, 'link35': 37.5, 'link36': 8.333333333333332, 'link37': 23.611111111111114, 'link38': 16.666666666666668, 'link39': 12.5, 'link40': 39.583333333333336, 'link41': 15.277777777777779, 'link42': 37.5, 'link43': 12.5, 'link44': 15.277777777777779, 'link45': 9.027777777777779, 'link46': 25.0, 'link47': 37.5, 'link48': 11.805555555555555, 'link49': 15.277777777777779, 'link50': 20.833333333333336, 'link51': 58.333333333333336, 'link52': 25.0, 'link53': 20.833333333333336, 'link54': 8.333333333333334, 'link55': 0, 'link56': 27.083333333333336, 'link57': 9.027777777777779, 'link58': 25.0, 'link59': 41.66666666666667, 'link60': 11.11111111111111, 'link61': 29.861111111111114, 'link62': 45.833333333333336, 'link63': 0, 'link64': 11.805555555555555, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 25.0}}
{'time': 0.591070955656866, 'link': {'link1': 2.7777777777777777, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 2.7777777777777777, 'link6': 0, 'link7': 8.333333333333332, 'link8': 8.333333333333334, 'link9': 15.277777777777779, 'link10': 29.166666666666668, 'link11': 9.027777777777779, 'link12': 16.666666666666668, 'link13': 18.055555555555557, 'link14': 12.5, 'link15': 12.5, 'link16': 25.0, 'link17': 29.166666666666668, 'link18': 15.277777777777779, 'link19': 198.61111111111111, 'link20': 9.027777777777779, 'link21': 12.5, 'link22': 200.0, 'link23': 25.0, 'link24': 12.5, 'link25': 0, 'link26': 2.7777777777777777, 'link27': 200.0, 'link28': 6.25, 'link29': 0, 'link30': 194.44444444444443, 'link31': 8.333333333333334, 'link32': 8.333333333333332, 'link33': 27.083333333333336, 'link34': 29.166666666666668, 'link35': 33.333333333333336, 'link36': 8.333333333333332, 'link37': 23.611111111111114, 'link38': 16.666666666666668, 'link39': 8.333333333333334, 'link40': 39.583333333333336, 'link41': 15.277777777777779, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 15.277777777777779, 'link45': 9.027777777777779, 'link46': 25.0, 'link47': 45.833333333333336, 'link48': 11.805555555555555, 'link49': 15.277777777777779, 'link50': 29.166666666666668, 'link51': 50.00000000000001, 'link52': 25.0, 'link53': 20.833333333333336, 'link54': 8.333333333333334, 'link55': 0, 'link56': 27.083333333333336, 'link57': 9.027777777777779, 'link58': 20.833333333333336, 'link59': 50.00000000000001, 'link60': 11.11111111111111, 'link61': 29.861111111111114, 'link62': 41.66666666666667, 'link63': 0, 'link64': 11.805555555555555, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 25.0}}
{'time': 0.5920852413711517, 'link': {'link1': 2.7777777777777777, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 2.7777777777777777, 'link6': 0, 'link7': 8.333333333333332, 'link8': 8.333333333333334, 'link9': 15.277777777777779, 'link10': 29.166666666666668, 'link11': 9.027777777777779, 'link12': 16.666666666666668, 'link13': 18.055555555555557, 'link14': 12.5, 'link15': 12.5, 'link16': 25.0, 'link17': 29.166666666666668, 'link18': 15.277777777777779, 'link19': 198.61111111111111, 'link20': 9.027777777777779, 'link21': 12.5, 'link22': 200.0, 'link23': 200.0, 'link24': 12.5, 'link25': 0, 'link26': 2.7777777777777777, 'link27': 200.0, 'link28': 6.25, 'link29': 0, 'link30': 194.44444444444443, 'link31': 8.333333333333334, 'link32': 183.33333333333334, 'link33': 27.083333333333336, 'link34': 29.166666666666668, 'link35': 33.333333333333336, 'link36': 8.333333333333332, 'link37': 23.611111111111114, 'link38': 16.666666666666668, 'link39': 8.333333333333334, 'link40': 39.583333333333336, 'link41': 15.277777777777779, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 15.277777777777779, 'link45': 9.027777777777779, 'link46': 25.0, 'link47': 45.833333333333336, 'link48': 11.805555555555555, 'link49': 15.277777777777779, 'link50': 29.166666666666668, 'link51': 50.00000000000001, 'link52': 25.0, 'link53': 20.833333333333336, 'link54': 8.333333333333334, 'link55': 0, 'link56': 27.083333333333336, 'link57': 9.027777777777779, 'link58': 20.833333333333336, 'link59': 50.00000000000001, 'link60': 11.11111111111111, 'link61': 29.861111111111114, 'link62': 41.66666666666667, 'link63': 0, 'link64': 11.805555555555555, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 25.0}}
{'time': 0.5943852413711517, 'link': {'link1': 2.7777777777777777, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 2.7777777777777777, 'link6': 0, 'link7': 8.333333333333332, 'link8': 8.333333333333334, 'link9': 15.277777777777779, 'link10': 29.166666666666668, 'link11': 9.027777777777779, 'link12': 16.666666666666668, 'link13': 18.055555555555557, 'link14': 12.5, 'link15': 12.5, 'link16': 25.0, 'link17': 29.166666666666668, 'link18': 15.277777777777779, 'link19': 198.61111111111111, 'link20': 9.027777777777779, 'link21': 12.5, 'link22': 200.0, 'link23': 25.0, 'link24': 12.5, 'link25': 0, 'link26': 2.7777777777777777, 'link27': 200.0, 'link28': 6.25, 'link29': 0, 'link30': 194.44444444444443, 'link31': 8.333333333333334, 'link32': 8.333333333333332, 'link33': 27.083333333333336, 'link34': 29.166666666666668, 'link35': 33.333333333333336, 'link36': 8.333333333333332, 'link37': 23.611111111111114, 'link38': 16.666666666666668, 'link39': 8.333333333333334, 'link40': 39.583333333333336, 'link41': 15.277777777777779, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 15.277777777777779, 'link45': 9.027777777777779, 'link46': 25.0, 'link47': 45.833333333333336, 'link48': 11.805555555555555, 'link49': 15.277777777777779, 'link50': 29.166666666666668, 'link51': 50.00000000000001, 'link52': 25.0, 'link53': 20.833333333333336, 'link54': 8.333333333333334, 'link55': 0, 'link56': 27.083333333333336, 'link57': 9.027777777777779, 'link58': 20.833333333333336, 'link59': 50.00000000000001, 'link60': 11.11111111111111, 'link61': 29.861111111111114, 'link62': 41.66666666666667, 'link63': 0, 'link64': 11.805555555555555, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 25.0}}
{'time': 0.595770955656866, 'link': {'link1': 3.125, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 9.375, 'link8': 8.333333333333334, 'link9': 15.625, 'link10': 29.166666666666668, 'link11': 9.375, 'link12': 16.666666666666668, 'link13': 18.75, 'link14': 12.5, 'link15': 12.5, 'link16': 25.0, 'link17': 29.166666666666668, 'link18': 15.625, 'link19': 197.91666666666666, 'link20': 9.375, 'link21': 12.5, 'link22': 200.0, 'link23': 25.0, 'link24': 12.5, 'link25': 0, 'link26': 3.125, 'link27': 200.0, 'link28': 6.25, 'link29': 0, 'link30': 191.66666666666666, 'link31': 8.333333333333334, 'link32': 9.375, 'link33': 28.125, 'link34': 29.166666666666668, 'link35': 33.333333333333336, 'link36': 9.375, 'link37': 21.875, 'link38': 16.666666666666668, 'link39': 8.333333333333334, 'link40': 37.5, 'link41': 15.625, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 15.625, 'link45': 9.375, 'link46': 25.0, 'link47': 45.833333333333336, 'link48': 12.5, 'link49': 12.5, 'link50': 29.166666666666668, 'link51': 50.00000000000001, 'link52': 25.0, 'link53': 21.875, 'link54': 8.333333333333334, 'link55': 0, 'link56': 28.125, 'link57': 9.375, 'link58': 20.833333333333336, 'link59': 50.00000000000001, 'link60': 9.375, 'link61': 31.25, 'link62': 41.66666666666667, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 25.0}}
{'time': 0.5975405208742572, 'link': {'link1': 3.125, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 9.375, 'link8': 8.333333333333334, 'link9': 15.625, 'link10': 29.166666666666668, 'link11': 9.375, 'link12': 16.666666666666668, 'link13': 18.75, 'link14': 12.5, 'link15': 12.5, 'link16': 25.0, 'link17': 29.166666666666668, 'link18': 15.625, 'link19': 197.91666666666666, 'link20': 105.20833333333333, 'link21': 12.5, 'link22': 200.0, 'link23': 25.0, 'link24': 12.5, 'link25': 0, 'link26': 3.125, 'link27': 200.0, 'link28': 6.25, 'link29': 0, 'link30': 95.83333333333333, 'link31': 8.333333333333334, 'link32': 9.375, 'link33': 28.125, 'link34': 29.166666666666668, 'link35': 33.333333333333336, 'link36': 9.375, 'link37': 21.875, 'link38': 16.666666666666668, 'link39': 8.333333333333334, 'link40': 37.5, 'link41': 15.625, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 15.625, 'link45': 9.375, 'link46': 25.0, 'link47': 45.833333333333336, 'link48': 12.5, 'link49': 12.5, 'link50': 29.166666666666668, 'link51': 50.00000000000001, 'link52': 25.0, 'link53': 21.875, 'link54': 8.333333333333334, 'link55': 0, 'link56': 28.125, 'link57': 9.375, 'link58': 20.833333333333336, 'link59': 50.00000000000001, 'link60': 9.375, 'link61': 31.25, 'link62': 41.66666666666667, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 25.0}}
{'time': 0.5998405208742572, 'link': {'link1': 3.125, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 9.375, 'link8': 8.333333333333334, 'link9': 15.625, 'link10': 29.166666666666668, 'link11': 9.375, 'link12': 16.666666666666668, 'link13': 18.75, 'link14': 12.5, 'link15': 12.5, 'link16': 25.0, 'link17': 29.166666666666668, 'link18': 15.625, 'link19': 197.91666666666666, 'link20': 9.375, 'link21': 12.5, 'link22': 200.0, 'link23': 25.0, 'link24': 12.5, 'link25': 0, 'link26': 3.125, 'link27': 200.0, 'link28': 6.25, 'link29': 0, 'link30': 191.66666666666666, 'link31': 8.333333333333334, 'link32': 9.375, 'link33': 28.125, 'link34': 29.166666666666668, 'link35': 33.333333333333336, 'link36': 9.375, 'link37': 21.875, 'link38': 16.666666666666668, 'link39': 8.333333333333334, 'link40': 37.5, 'link41': 15.625, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 15.625, 'link45': 9.375, 'link46': 25.0, 'link47': 45.833333333333336, 'link48': 12.5, 'link49': 12.5, 'link50': 29.166666666666668, 'link51': 50.00000000000001, 'link52': 25.0, 'link53': 21.875, 'link54': 8.333333333333334, 'link55': 0, 'link56': 28.125, 'link57': 9.375, 'link58': 20.833333333333336, 'link59': 50.00000000000001, 'link60': 9.375, 'link61': 31.25, 'link62': 41.66666666666667, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 25.0}}
{'time': 0.601902498149504, 'link': {'link1': 3.125, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 9.375, 'link8': 12.5, 'link9': 15.625, 'link10': 20.833333333333336, 'link11': 9.375, 'link12': 20.833333333333336, 'link13': 18.75, 'link14': 12.5, 'link15': 12.5, 'link16': 25.0, 'link17': 20.833333333333336, 'link18': 15.625, 'link19': 200.0, 'link20': 9.375, 'link21': 12.5, 'link22': 197.91666666666666, 'link23': 25.0, 'link24': 12.5, 'link25': 0, 'link26': 3.125, 'link27': 200.0, 'link28': 6.25, 'link29': 0, 'link30': 191.66666666666666, 'link31': 12.5, 'link32': 9.375, 'link33': 28.125, 'link34': 33.333333333333336, 'link35': 33.333333333333336, 'link36': 9.375, 'link37': 21.875, 'link38': 12.5, 'link39': 8.333333333333334, 'link40': 37.5, 'link41': 15.625, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 15.625, 'link45': 9.375, 'link46': 25.0, 'link47': 45.833333333333336, 'link48': 12.5, 'link49': 12.5, 'link50': 33.333333333333336, 'link51': 41.66666666666667, 'link52': 25.0, 'link53': 21.875, 'link54': 12.5, 'link55': 0, 'link56': 28.125, 'link57': 9.375, 'link58': 20.833333333333336, 'link59': 58.333333333333336, 'link60': 9.375, 'link61': 31.25, 'link62': 33.333333333333336, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 25.0}}
{'time': 0.6019376223235327, 'link': {'link1': 3.125, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 9.375, 'link8': 12.5, 'link9': 15.625, 'link10': 20.833333333333336, 'link11': 9.375, 'link12': 20.833333333333336, 'link13': 18.75, 'link14': 12.5, 'link15': 12.5, 'link16': 25.0, 'link17': 20.833333333333336, 'link18': 15.625, 'link19': 111.45833333333334, 'link20': 9.375, 'link21': 12.5, 'link22': 200.0, 'link23': 25.0, 'link24': 12.5, 'link25': 0, 'link26': 3.125, 'link27': 200.0, 'link28': 6.25, 'link29': 90.625, 'link30': 191.66666666666666, 'link31': 12.5, 'link32': 9.375, 'link33': 28.125, 'link34': 33.333333333333336, 'link35': 33.333333333333336, 'link36': 9.375, 'link37': 21.875, 'link38': 12.5, 'link39': 8.333333333333334, 'link40': 37.5, 'link41': 15.625, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 15.625, 'link45': 9.375, 'link46': 25.0, 'link47': 45.833333333333336, 'link48': 12.5, 'link49': 12.5, 'link50': 33.333333333333336, 'link51': 41.66666666666667, 'link52': 25.0, 'link53': 21.875, 'link54': 12.5, 'link55': 0, 'link56': 28.125, 'link57': 9.375, 'link58': 20.833333333333336, 'link59': 58.333333333333336, 'link60': 9.375, 'link61': 31.25, 'link62': 33.333333333333336, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 25.0}}
{'time': 0.6019376223235327, 'link': {'link1': 3.125, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 9.375, 'link8': 12.5, 'link9': 15.625, 'link10': 20.833333333333336, 'link11': 9.375, 'link12': 20.833333333333336, 'link13': 18.75, 'link14': 12.5, 'link15': 12.5, 'link16': 25.0, 'link17': 20.833333333333336, 'link18': 200.0, 'link19': 111.45833333333334, 'link20': 9.375, 'link21': 12.5, 'link22': 200.0, 'link23': 25.0, 'link24': 12.5, 'link25': 184.375, 'link26': 3.125, 'link27': 200.0, 'link28': 6.25, 'link29': 90.625, 'link30': 191.66666666666666, 'link31': 12.5, 'link32': 9.375, 'link33': 28.125, 'link34': 33.333333333333336, 'link35': 33.333333333333336, 'link36': 9.375, 'link37': 21.875, 'link38': 12.5, 'link39': 8.333333333333334, 'link40': 37.5, 'link41': 15.625, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 15.625, 'link45': 9.375, 'link46': 25.0, 'link47': 45.833333333333336, 'link48': 12.5, 'link49': 12.5, 'link50': 33.333333333333336, 'link51': 41.66666666666667, 'link52': 25.0, 'link53': 21.875, 'link54': 12.5, 'link55': 0, 'link56': 28.125, 'link57': 9.375, 'link58': 20.833333333333336, 'link59': 58.333333333333336, 'link60': 9.375, 'link61': 31.25, 'link62': 33.333333333333336, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 25.0}}
{'time': 0.6036376223235327, 'link': {'link1': 3.125, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 9.375, 'link8': 12.5, 'link9': 15.625, 'link10': 20.833333333333336, 'link11': 9.375, 'link12': 20.833333333333336, 'link13': 18.75, 'link14': 12.5, 'link15': 12.5, 'link16': 25.0, 'link17': 20.833333333333336, 'link18': 115.625, 'link19': 111.45833333333334, 'link20': 9.375, 'link21': 12.5, 'link22': 200.0, 'link23': 25.0, 'link24': 12.5, 'link25': 200.0, 'link26': 3.125, 'link27': 200.0, 'link28': 106.25, 'link29': 90.625, 'link30': 191.66666666666666, 'link31': 12.5, 'link32': 9.375, 'link33': 28.125, 'link34': 33.333333333333336, 'link35': 33.333333333333336, 'link36': 9.375, 'link37': 21.875, 'link38': 12.5, 'link39': 8.333333333333334, 'link40': 37.5, 'link41': 15.625, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 15.625, 'link45': 9.375, 'link46': 25.0, 'link47': 45.833333333333336, 'link48': 12.5, 'link49': 12.5, 'link50': 33.333333333333336, 'link51': 41.66666666666667, 'link52': 25.0, 'link53': 21.875, 'link54': 12.5, 'link55': 0, 'link56': 28.125, 'link57': 9.375, 'link58': 20.833333333333336, 'link59': 58.333333333333336, 'link60': 9.375, 'link61': 31.25, 'link62': 33.333333333333336, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 25.0}}
{'time': 0.6037680153908833, 'link': {'link1': 3.125, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 9.375, 'link8': 12.5, 'link9': 15.625, 'link10': 20.833333333333336, 'link11': 9.375, 'link12': 20.833333333333336, 'link13': 18.75, 'link14': 12.5, 'link15': 12.5, 'link16': 25.0, 'link17': 20.833333333333336, 'link18': 15.625, 'link19': 111.45833333333334, 'link20': 9.375, 'link21': 12.5, 'link22': 200.0, 'link23': 25.0, 'link24': 12.5, 'link25': 193.75, 'link26': 3.125, 'link27': 200.0, 'link28': 200.0, 'link29': 90.625, 'link30': 191.66666666666666, 'link31': 12.5, 'link32': 9.375, 'link33': 28.125, 'link34': 33.333333333333336, 'link35': 33.333333333333336, 'link36': 9.375, 'link37': 21.875, 'link38': 12.5, 'link39': 8.333333333333334, 'link40': 37.5, 'link41': 15.625, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 15.625, 'link45': 9.375, 'link46': 25.0, 'link47': 45.833333333333336, 'link48': 12.5, 'link49': 12.5, 'link50': 33.333333333333336, 'link51': 41.66666666666667, 'link52': 25.0, 'link53': 21.875, 'link54': 12.5, 'link55': 0, 'link56': 28.125, 'link57': 9.375, 'link58': 20.833333333333336, 'link59': 58.333333333333336, 'link60': 9.375, 'link61': 31.25, 'link62': 33.333333333333336, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 25.0}}
{'time': 0.6060680153908833, 'link': {'link1': 3.125, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 9.375, 'link8': 12.5, 'link9': 15.625, 'link10': 20.833333333333336, 'link11': 9.375, 'link12': 20.833333333333336, 'link13': 18.75, 'link14': 12.5, 'link15': 12.5, 'link16': 25.0, 'link17': 20.833333333333336, 'link18': 15.625, 'link19': 200.0, 'link20': 9.375, 'link21': 12.5, 'link22': 197.91666666666666, 'link23': 25.0, 'link24': 12.5, 'link25': 193.75, 'link26': 3.125, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 191.66666666666666, 'link31': 12.5, 'link32': 9.375, 'link33': 28.125, 'link34': 33.333333333333336, 'link35': 33.333333333333336, 'link36': 9.375, 'link37': 21.875, 'link38': 12.5, 'link39': 8.333333333333334, 'link40': 37.5, 'link41': 15.625, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 15.625, 'link45': 9.375, 'link46': 25.0, 'link47': 45.833333333333336, 'link48': 12.5, 'link49': 12.5, 'link50': 33.333333333333336, 'link51': 41.66666666666667, 'link52': 25.0, 'link53': 21.875, 'link54': 12.5, 'link55': 0, 'link56': 28.125, 'link57': 9.375, 'link58': 20.833333333333336, 'link59': 58.333333333333336, 'link60': 9.375, 'link61': 31.25, 'link62': 33.333333333333336, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 25.0}}
