{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.2423380015432101, 'link': {'link1': 100.0, 'link2': 102.77777777777777, 'link3': 133.33333333333334, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 81.94444444444444, 'link7': 125.0, 'link8': 200.0, 'link9': 66.66666666666667, 'link10': 72.22222222222221, 'link11': 66.66666666666667, 'link12': 136.11111111111111, 'link13': 66.66666666666667, 'link14': 81.94444444444444, 'link15': 91.66666666666667, 'link16': 72.22222222222221, 'link17': 72.22222222222223, 'link18': 66.66666666666667, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 81.94444444444446, 'link22': 100.0, 'link23': 72.22222222222223, 'link24': 91.66666666666667, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 100.0, 'link29': 81.94444444444446, 'link30': 100.0, 'link31': 200.0, 'link32': 91.66666666666667, 'link33': 0, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 25.0, 'link38': 18.055555555555557, 'link39': 23.611111111111114, 'link40': 0, 'link41': 25.0, 'link42': 5.555555555555555, 'link43': 15.277777777777779, 'link44': 0, 'link45': 0, 'link46': 23.611111111111114, 'link47': 8.333333333333332, 'link48': 50.0, 'link49': 25.0, 'link50': 38.88888888888889, 'link51': 30.555555555555557, 'link52': 25.0, 'link53': 0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.000000000000004}}
{'time': 0.24262916666666656, 'link': {'link1': 100.0, 'link2': 102.77777777777777, 'link3': 133.33333333333334, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 81.94444444444444, 'link7': 125.0, 'link8': 200.0, 'link9': 66.66666666666667, 'link10': 72.22222222222221, 'link11': 66.66666666666667, 'link12': 136.11111111111111, 'link13': 66.66666666666667, 'link14': 81.94444444444444, 'link15': 116.66666666666667, 'link16': 72.22222222222221, 'link17': 72.22222222222223, 'link18': 66.66666666666667, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 81.94444444444446, 'link22': 100.0, 'link23': 72.22222222222223, 'link24': 116.66666666666667, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 100.0, 'link29': 81.94444444444446, 'link30': 100.0, 'link31': 200.0, 'link32': 91.66666666666667, 'link33': 0, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 25.0, 'link38': 18.055555555555557, 'link39': 23.611111111111114, 'link40': 25.0, 'link41': 25.0, 'link42': 5.555555555555555, 'link43': 15.277777777777779, 'link44': 0, 'link45': 25.0, 'link46': 23.611111111111114, 'link47': 8.333333333333332, 'link48': 50.0, 'link49': 25.0, 'link50': 38.88888888888889, 'link51': 30.555555555555557, 'link52': 25.0, 'link53': 25.0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 50.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 25.0, 'link66': 25.0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.000000000000004}}
{'time': 0.2431439988425926, 'link': {'link1': 100.0, 'link2': 102.77777777777777, 'link3': 133.33333333333334, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 81.94444444444444, 'link7': 100.0, 'link8': 200.0, 'link9': 66.66666666666667, 'link10': 72.22222222222221, 'link11': 66.66666666666667, 'link12': 136.11111111111111, 'link13': 66.66666666666667, 'link14': 81.94444444444444, 'link15': 116.66666666666667, 'link16': 72.22222222222221, 'link17': 72.22222222222223, 'link18': 66.66666666666667, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 81.94444444444446, 'link22': 100.0, 'link23': 72.22222222222223, 'link24': 116.66666666666667, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 100.0, 'link29': 81.94444444444446, 'link30': 100.0, 'link31': 200.0, 'link32': 66.66666666666667, 'link33': 0, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 0, 'link38': 18.055555555555557, 'link39': 23.611111111111114, 'link40': 25.0, 'link41': 25.0, 'link42': 5.555555555555555, 'link43': 15.277777777777779, 'link44': 0, 'link45': 25.0, 'link46': 23.611111111111114, 'link47': 8.333333333333332, 'link48': 25.0, 'link49': 25.0, 'link50': 38.88888888888889, 'link51': 30.555555555555557, 'link52': 25.0, 'link53': 25.0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 25.0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.000000000000004}}
{'time': 0.24412532407407406, 'link': {'link1': 100.0, 'link2': 102.77777777777777, 'link3': 133.33333333333334, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 94.44444444444444, 'link7': 100.0, 'link8': 200.0, 'link9': 66.66666666666667, 'link10': 72.22222222222221, 'link11': 100.0, 'link12': 136.11111111111111, 'link13': 66.66666666666667, 'link14': 102.77777777777777, 'link15': 116.66666666666667, 'link16': 72.22222222222221, 'link17': 72.22222222222223, 'link18': 66.66666666666667, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 69.44444444444444, 'link22': 100.0, 'link23': 72.22222222222223, 'link24': 116.66666666666667, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 100.0, 'link29': 94.44444444444446, 'link30': 100.0, 'link31': 200.0, 'link32': 66.66666666666667, 'link33': 0, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 0, 'link38': 30.555555555555557, 'link39': 36.111111111111114, 'link40': 25.0, 'link41': 25.0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 25.0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 25.0, 'link49': 25.0, 'link50': 38.88888888888889, 'link51': 30.555555555555557, 'link52': 25.0, 'link53': 25.0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 25.0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.000000000000004}}
{'time': 0.2444249999999999, 'link': {'link1': 100.0, 'link2': 102.77777777777777, 'link3': 133.33333333333334, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 94.44444444444444, 'link7': 100.0, 'link8': 200.0, 'link9': 91.66666666666667, 'link10': 72.22222222222221, 'link11': 100.0, 'link12': 136.11111111111111, 'link13': 66.66666666666667, 'link14': 102.77777777777777, 'link15': 116.66666666666667, 'link16': 72.22222222222221, 'link17': 72.22222222222223, 'link18': 91.66666666666667, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 69.44444444444444, 'link22': 100.0, 'link23': 72.22222222222223, 'link24': 116.66666666666667, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 100.0, 'link29': 94.44444444444446, 'link30': 100.0, 'link31': 200.0, 'link32': 66.66666666666667, 'link33': 0, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 25.0, 'link38': 30.555555555555557, 'link39': 36.111111111111114, 'link40': 25.0, 'link41': 25.0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 25.0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 50.0, 'link49': 25.0, 'link50': 38.88888888888889, 'link51': 30.555555555555557, 'link52': 25.0, 'link53': 25.0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 25.0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 25.0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.000000000000004}}
{'time': 0.24480833333333335, 'link': {'link1': 100.0, 'link2': 102.77777777777777, 'link3': 66.66666666666667, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 94.44444444444444, 'link7': 100.0, 'link8': 200.0, 'link9': 125.0, 'link10': 72.22222222222221, 'link11': 100.0, 'link12': 102.77777777777777, 'link13': 66.66666666666667, 'link14': 102.77777777777777, 'link15': 116.66666666666667, 'link16': 72.22222222222221, 'link17': 72.22222222222223, 'link18': 91.66666666666667, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 69.44444444444444, 'link22': 100.0, 'link23': 72.22222222222223, 'link24': 116.66666666666667, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 100.0, 'link29': 94.44444444444446, 'link30': 100.0, 'link31': 200.0, 'link32': 66.66666666666667, 'link33': 0, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 25.0, 'link38': 30.555555555555557, 'link39': 36.111111111111114, 'link40': 25.0, 'link41': 25.0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 25.0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 50.0, 'link49': 25.0, 'link50': 38.88888888888889, 'link51': 30.555555555555557, 'link52': 25.0, 'link53': 25.0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 25.0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 25.0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.000000000000004}}
{'time': 0.24481333333333336, 'link': {'link1': 100.0, 'link2': 102.77777777777777, 'link3': 66.66666666666667, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 94.44444444444444, 'link7': 100.0, 'link8': 200.0, 'link9': 125.0, 'link10': 72.22222222222221, 'link11': 100.0, 'link12': 102.77777777777777, 'link13': 66.66666666666667, 'link14': 102.77777777777777, 'link15': 116.66666666666667, 'link16': 72.22222222222221, 'link17': 72.22222222222223, 'link18': 91.66666666666667, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 136.11111111111111, 'link22': 100.0, 'link23': 72.22222222222223, 'link24': 116.66666666666667, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 100.0, 'link29': 94.44444444444446, 'link30': 166.66666666666669, 'link31': 200.0, 'link32': 66.66666666666667, 'link33': 0, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 25.0, 'link38': 30.555555555555557, 'link39': 36.111111111111114, 'link40': 25.0, 'link41': 25.0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 25.0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 50.0, 'link49': 25.0, 'link50': 38.88888888888889, 'link51': 30.555555555555557, 'link52': 25.0, 'link53': 25.0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 25.0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 25.0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.000000000000004}}
{'time': 0.24519861111111105, 'link': {'link1': 100.0, 'link2': 102.77777777777777, 'link3': 100.0, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 102.77777777777777, 'link7': 100.0, 'link8': 200.0, 'link9': 125.0, 'link10': 72.22222222222221, 'link11': 100.0, 'link12': 102.77777777777777, 'link13': 66.66666666666667, 'link14': 102.77777777777777, 'link15': 116.66666666666667, 'link16': 72.22222222222221, 'link17': 72.22222222222223, 'link18': 91.66666666666667, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 136.11111111111111, 'link22': 100.0, 'link23': 72.22222222222223, 'link24': 116.66666666666667, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 100.0, 'link29': 102.77777777777777, 'link30': 166.66666666666669, 'link31': 200.0, 'link32': 100.0, 'link33': 0, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 25.0, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 25.0, 'link41': 25.0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 25.0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 50.0, 'link49': 25.0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 25.0, 'link53': 25.0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 25.0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.000000000000004}}
{'time': 0.2459291666666666, 'link': {'link1': 100.0, 'link2': 102.77777777777777, 'link3': 100.0, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 102.77777777777777, 'link7': 100.0, 'link8': 200.0, 'link9': 112.5, 'link10': 72.22222222222221, 'link11': 100.0, 'link12': 102.77777777777777, 'link13': 79.16666666666667, 'link14': 102.77777777777777, 'link15': 116.66666666666667, 'link16': 72.22222222222221, 'link17': 72.22222222222223, 'link18': 79.16666666666667, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 136.11111111111111, 'link22': 112.5, 'link23': 72.22222222222223, 'link24': 116.66666666666667, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 100.0, 'link29': 102.77777777777777, 'link30': 166.66666666666669, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 25.0, 'link41': 25.0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 25.0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 50.0, 'link49': 25.0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 25.0, 'link53': 25.0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 25.0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.000000000000004}}
{'time': 0.24609791666666656, 'link': {'link1': 100.0, 'link2': 102.77777777777777, 'link3': 100.0, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 102.77777777777777, 'link7': 150.0, 'link8': 200.0, 'link9': 112.5, 'link10': 72.22222222222221, 'link11': 100.0, 'link12': 102.77777777777777, 'link13': 62.5, 'link14': 102.77777777777777, 'link15': 116.66666666666667, 'link16': 105.55555555555556, 'link17': 72.22222222222223, 'link18': 79.16666666666667, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 136.11111111111111, 'link22': 112.5, 'link23': 72.22222222222223, 'link24': 116.66666666666667, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 100.0, 'link29': 102.77777777777777, 'link30': 166.66666666666669, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 25.0, 'link41': 25.0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 25.0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 50.0, 'link49': 25.0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 25.0, 'link53': 25.0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 25.0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.000000000000004}}
{'time': 0.24730833333333335, 'link': {'link1': 100.0, 'link2': 102.77777777777777, 'link3': 100.0, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 102.77777777777777, 'link7': 150.0, 'link8': 200.0, 'link9': 112.5, 'link10': 72.22222222222221, 'link11': 100.0, 'link12': 102.77777777777777, 'link13': 62.5, 'link14': 102.77777777777777, 'link15': 116.66666666666667, 'link16': 105.55555555555556, 'link17': 72.22222222222223, 'link18': 79.16666666666667, 'link19': 69.44444444444444, 'link20': 66.66666666666667, 'link21': 136.11111111111111, 'link22': 145.83333333333334, 'link23': 72.22222222222223, 'link24': 116.66666666666667, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 100.0, 'link29': 136.11111111111111, 'link30': 166.66666666666669, 'link31': 200.0, 'link32': 66.66666666666667, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 25.0, 'link41': 25.0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 25.0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 50.0, 'link49': 25.0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 25.0, 'link53': 25.0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 25.0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.000000000000004}}
{'time': 0.24831666666666669, 'link': {'link1': 100.0, 'link2': 102.77777777777777, 'link3': 100.0, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 102.77777777777777, 'link7': 150.0, 'link8': 200.0, 'link9': 112.5, 'link10': 72.22222222222221, 'link11': 100.0, 'link12': 102.77777777777777, 'link13': 62.5, 'link14': 102.77777777777777, 'link15': 116.66666666666667, 'link16': 105.55555555555556, 'link17': 72.22222222222223, 'link18': 79.16666666666667, 'link19': 69.44444444444444, 'link20': 66.66666666666667, 'link21': 69.44444444444444, 'link22': 145.83333333333334, 'link23': 72.22222222222223, 'link24': 116.66666666666667, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 100.0, 'link29': 136.11111111111111, 'link30': 100.0, 'link31': 200.0, 'link32': 66.66666666666667, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 25.0, 'link41': 25.0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 25.0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 50.0, 'link49': 25.0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 25.0, 'link53': 25.0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 25.0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 25.000000000000004}}
{'time': 0.24859791666666656, 'link': {'link1': 100.0, 'link2': 102.77777777777777, 'link3': 100.0, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 102.77777777777777, 'link7': 150.0, 'link8': 200.0, 'link9': 112.5, 'link10': 72.22222222222221, 'link11': 100.0, 'link12': 102.77777777777777, 'link13': 62.5, 'link14': 102.77777777777777, 'link15': 91.66666666666667, 'link16': 105.55555555555556, 'link17': 72.22222222222223, 'link18': 79.16666666666667, 'link19': 69.44444444444444, 'link20': 66.66666666666667, 'link21': 102.77777777777777, 'link22': 145.83333333333334, 'link23': 72.22222222222223, 'link24': 125.0, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 100.0, 'link29': 136.11111111111111, 'link30': 100.0, 'link31': 200.0, 'link32': 66.66666666666667, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 25.0, 'link41': 0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 25.0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 25.0, 'link49': 0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 0, 'link53': 25.0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 25.0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.000000000000004}}
{'time': 0.24922916666666659, 'link': {'link1': 100.0, 'link2': 102.77777777777777, 'link3': 100.0, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 102.77777777777777, 'link7': 150.0, 'link8': 200.0, 'link9': 112.5, 'link10': 72.22222222222221, 'link11': 100.0, 'link12': 102.77777777777777, 'link13': 62.5, 'link14': 102.77777777777777, 'link15': 91.66666666666667, 'link16': 105.55555555555556, 'link17': 72.22222222222223, 'link18': 79.16666666666667, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 102.77777777777777, 'link22': 112.5, 'link23': 72.22222222222223, 'link24': 125.0, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 100.0, 'link29': 102.77777777777777, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 25.0, 'link41': 0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 25.0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 25.0, 'link49': 0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 0, 'link53': 25.0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 25.0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.000000000000004}}
{'time': 0.24959928240740742, 'link': {'link1': 100.0, 'link2': 102.77777777777777, 'link3': 100.0, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 102.77777777777777, 'link7': 100.0, 'link8': 200.0, 'link9': 112.5, 'link10': 72.22222222222221, 'link11': 100.0, 'link12': 102.77777777777777, 'link13': 79.16666666666667, 'link14': 102.77777777777777, 'link15': 91.66666666666667, 'link16': 72.22222222222221, 'link17': 72.22222222222223, 'link18': 79.16666666666667, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 102.77777777777777, 'link22': 112.5, 'link23': 72.22222222222223, 'link24': 125.0, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 100.0, 'link29': 102.77777777777777, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 25.0, 'link41': 0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 25.0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 25.0, 'link49': 0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 0, 'link53': 25.0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 25.0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.000000000000004}}
