{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 2.381385699093191, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 2.3840185664824087, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 2.3914501693506502, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 2.3944366143927915, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 1.0, 'link14': 0.55, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.55, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.395526457863945, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 1.0, 'link14': 0.55, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.5, 'link20': 1.0, 'link21': 0.55, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.3964862722543474, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 1.0, 'link14': 0.55, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.55, 'link22': 1.0, 'link23': 0.5, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.3977300215044246, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 1.0, 'link14': 0.55, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.55, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.5, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.3980832050966963, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 1.0, 'link14': 0.55, 'link15': 1.0, 'link16': 1.0, 'link17': 0.5, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.55, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.5, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.5, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.4020856990931914, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.5, 'link12': 0.525, 'link13': 1.0, 'link14': 0.525, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.525, 'link20': 1.0, 'link21': 0.525, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.404718566482409, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.5, 'link12': 0.5166666666666666, 'link13': 0.5, 'link14': 0.5166666666666666, 'link15': 1.0, 'link16': 0.5166666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5166666666666666, 'link20': 1.0, 'link21': 0.5166666666666666, 'link22': 0.5, 'link23': 0.5166666666666666, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.008333333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.016666666666666666, 'link40': 0.0, 'link41': 0.0, 'link42': 0.008333333333333333, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.008333333333333333, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.016666666666666666, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.016666666666666666, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.4151366143927917, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 0.5125, 'link11': 0.5, 'link12': 0.5125, 'link13': 0.5, 'link14': 0.5125, 'link15': 0.5, 'link16': 0.5125, 'link17': 0.5125, 'link18': 0.5, 'link19': 0.5125, 'link20': 0.5, 'link21': 0.5125, 'link22': 0.5, 'link23': 0.5125, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.416226457863945, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 0.51, 'link11': 0.33333333333333337, 'link12': 0.51, 'link13': 0.5, 'link14': 0.35333333333333333, 'link15': 0.5, 'link16': 0.51, 'link17': 0.51, 'link18': 0.5, 'link19': 0.51, 'link20': 0.5, 'link21': 0.35333333333333333, 'link22': 0.5, 'link23': 0.51, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.01, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.01, 'link40': 0.0, 'link41': 0.0, 'link42': 0.015, 'link43': 0.005, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.015, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.01, 'link55': 0.005, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.005, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.01, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.4171862722543476, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 0.35, 'link11': 0.33333333333333337, 'link12': 0.5083333333333333, 'link13': 0.5, 'link14': 0.35, 'link15': 0.33333333333333337, 'link16': 0.5083333333333333, 'link17': 0.35, 'link18': 0.5, 'link19': 0.5083333333333333, 'link20': 0.33333333333333337, 'link21': 0.3500000000000001, 'link22': 0.5, 'link23': 0.5083333333333333, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.004166666666666667, 'link35': 0.008333333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004166666666666667, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004166666666666667, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.004166666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.004166666666666667, 'link59': 0.004166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.008333333333333333, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.4184300215044248, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 0.34761904761904766, 'link11': 0.33333333333333337, 'link12': 0.5071428571428571, 'link13': 0.33333333333333337, 'link14': 0.34761904761904766, 'link15': 0.33333333333333337, 'link16': 0.34761904761904766, 'link17': 0.34761904761904766, 'link18': 0.33333333333333337, 'link19': 0.5071428571428571, 'link20': 0.33333333333333337, 'link21': 0.34761904761904766, 'link22': 0.5, 'link23': 0.34761904761904766, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0035714285714285713, 'link35': 0.007142857142857143, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0035714285714285713, 'link39': 0.010714285714285714, 'link40': 0.0, 'link41': 0.0, 'link42': 0.010714285714285714, 'link43': 0.007142857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007142857142857143, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.010714285714285714, 'link51': 0.007142857142857143, 'link52': 0.0, 'link53': 0.0, 'link54': 0.007142857142857143, 'link55': 0.0035714285714285713, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007142857142857143, 'link59': 0.007142857142857143, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.007142857142857143, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.466353754235975, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 0.34761904761904766, 'link11': 0.5, 'link12': 0.34761904761904766, 'link13': 0.33333333333333337, 'link14': 0.5071428571428571, 'link15': 0.33333333333333337, 'link16': 0.34761904761904766, 'link17': 0.34761904761904766, 'link18': 0.33333333333333337, 'link19': 0.34761904761904766, 'link20': 0.33333333333333337, 'link21': 0.5071428571428571, 'link22': 0.33333333333333337, 'link23': 0.34761904761904766, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.007142857142857143, 'link35': 0.010714285714285714, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.007142857142857143, 'link40': 0.0, 'link41': 0.0, 'link42': 0.010714285714285714, 'link43': 0.007142857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007142857142857143, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.007142857142857143, 'link51': 0.007142857142857143, 'link52': 0.0, 'link53': 0.0, 'link54': 0.010714285714285714, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007142857142857143, 'link59': 0.007142857142857143, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.010714285714285714, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.5130725044582967, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 0.5125, 'link11': 0.5, 'link12': 0.5125, 'link13': 0.5, 'link14': 0.5125, 'link15': 0.5, 'link16': 0.5125, 'link17': 0.5125, 'link18': 0.5, 'link19': 0.5125, 'link20': 0.5, 'link21': 0.5125, 'link22': 0.5, 'link23': 0.5125, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.00625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.5254085578763537, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.55, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.55, 'link20': 1.0, 'link21': 1.0, 'link22': 0.5, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.025, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.025, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.5292307526434965, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
