{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.5209320797531127, 'link': {'link1': 68.33333333333334, 'link2': 0.7692307692307693, 'link3': 51.666666666666664, 'link4': 0.7692307692307693, 'link5': 1.6666666666666667, 'link6': 0.7692307692307693, 'link7': 68.33333333333334, 'link8': 0.7692307692307693, 'link9': 0, 'link10': 68.20512820512822, 'link11': 1.6666666666666667, 'link12': 52.3076923076923, 'link13': 1.6666666666666667, 'link14': 1.5384615384615385, 'link15': 0, 'link16': 68.20512820512822, 'link17': 1.5384615384615385, 'link18': 0, 'link19': 2.307692307692308, 'link20': 1.6666666666666667, 'link21': 1.5384615384615385, 'link22': 1.6666666666666667, 'link23': 1.5384615384615385, 'link24': 0, 'link25': 0.7692307692307693, 'link26': 1.6666666666666667, 'link27': 0.7692307692307693, 'link28': 1.6666666666666667, 'link29': 0.7692307692307693, 'link30': 1.6666666666666667, 'link31': 0.7692307692307693, 'link32': 1.6666666666666667, 'link33': 5.0, 'link34': 0.7692307692307693, 'link35': 1.5384615384615385, 'link36': 3.3333333333333335, 'link37': 3.3333333333333335, 'link38': 5.384615384615385, 'link39': 4.615384615384616, 'link40': 0, 'link41': 0, 'link42': 0.7692307692307693, 'link43': 2.307692307692308, 'link44': 0, 'link45': 1.6666666666666667, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 6.666666666666667, 'link49': 1.6666666666666667, 'link50': 0.7692307692307693, 'link51': 2.307692307692308, 'link52': 1.6666666666666667, 'link53': 1.6666666666666667, 'link54': 2.307692307692308, 'link55': 2.307692307692308, 'link56': 1.6666666666666667, 'link57': 3.3333333333333335, 'link58': 5.384615384615385, 'link59': 3.8461538461538463, 'link60': 1.6666666666666667, 'link61': 3.3333333333333335, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 5.0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5209551744396144, 'link': {'link1': 68.33333333333334, 'link2': 0.7692307692307693, 'link3': 1.6666666666666667, 'link4': 0.7692307692307693, 'link5': 1.6666666666666667, 'link6': 0.7692307692307693, 'link7': 68.33333333333334, 'link8': 0.7692307692307693, 'link9': 0, 'link10': 68.20512820512822, 'link11': 1.6666666666666667, 'link12': 2.307692307692308, 'link13': 1.6666666666666667, 'link14': 1.5384615384615385, 'link15': 0, 'link16': 68.20512820512822, 'link17': 1.5384615384615385, 'link18': 0, 'link19': 2.307692307692308, 'link20': 1.6666666666666667, 'link21': 1.5384615384615385, 'link22': 1.6666666666666667, 'link23': 1.5384615384615385, 'link24': 0, 'link25': 0.7692307692307693, 'link26': 1.6666666666666667, 'link27': 0.7692307692307693, 'link28': 1.6666666666666667, 'link29': 0.7692307692307693, 'link30': 1.6666666666666667, 'link31': 0.7692307692307693, 'link32': 1.6666666666666667, 'link33': 5.0, 'link34': 0.7692307692307693, 'link35': 1.5384615384615385, 'link36': 3.3333333333333335, 'link37': 3.3333333333333335, 'link38': 5.384615384615385, 'link39': 4.615384615384616, 'link40': 0, 'link41': 0, 'link42': 0.7692307692307693, 'link43': 2.307692307692308, 'link44': 0, 'link45': 1.6666666666666667, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 6.666666666666667, 'link49': 1.6666666666666667, 'link50': 0.7692307692307693, 'link51': 2.307692307692308, 'link52': 1.6666666666666667, 'link53': 1.6666666666666667, 'link54': 2.307692307692308, 'link55': 2.307692307692308, 'link56': 1.6666666666666667, 'link57': 3.3333333333333335, 'link58': 5.384615384615385, 'link59': 3.8461538461538463, 'link60': 1.6666666666666667, 'link61': 3.3333333333333335, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 5.0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5214461974787388, 'link': {'link1': 68.33333333333334, 'link2': 0.7692307692307693, 'link3': 1.6666666666666667, 'link4': 0.7692307692307693, 'link5': 1.6666666666666667, 'link6': 0.7692307692307693, 'link7': 68.33333333333334, 'link8': 0.7692307692307693, 'link9': 0, 'link10': 68.20512820512822, 'link11': 1.6666666666666667, 'link12': 2.307692307692308, 'link13': 1.6666666666666667, 'link14': 1.5384615384615385, 'link15': 0, 'link16': 68.20512820512822, 'link17': 1.5384615384615385, 'link18': 0, 'link19': 2.307692307692308, 'link20': 1.6666666666666667, 'link21': 1.5384615384615385, 'link22': 101.66666666666667, 'link23': 1.5384615384615385, 'link24': 0, 'link25': 0.7692307692307693, 'link26': 1.6666666666666667, 'link27': 0.7692307692307693, 'link28': 1.6666666666666667, 'link29': 100.76923076923077, 'link30': 1.6666666666666667, 'link31': 0.7692307692307693, 'link32': 1.6666666666666667, 'link33': 5.0, 'link34': 0.7692307692307693, 'link35': 1.5384615384615385, 'link36': 3.3333333333333335, 'link37': 3.3333333333333335, 'link38': 5.384615384615385, 'link39': 4.615384615384616, 'link40': 0, 'link41': 0, 'link42': 0.7692307692307693, 'link43': 2.307692307692308, 'link44': 0, 'link45': 1.6666666666666667, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 6.666666666666667, 'link49': 1.6666666666666667, 'link50': 0.7692307692307693, 'link51': 2.307692307692308, 'link52': 1.6666666666666667, 'link53': 1.6666666666666667, 'link54': 2.307692307692308, 'link55': 2.307692307692308, 'link56': 1.6666666666666667, 'link57': 3.3333333333333335, 'link58': 5.384615384615385, 'link59': 3.8461538461538463, 'link60': 1.6666666666666667, 'link61': 3.3333333333333335, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 5.0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.521624301215925, 'link': {'link1': 68.33333333333334, 'link2': 0.7692307692307693, 'link3': 1.6666666666666667, 'link4': 0.7692307692307693, 'link5': 1.6666666666666667, 'link6': 0.7692307692307693, 'link7': 1.6666666666666667, 'link8': 0.7692307692307693, 'link9': 0, 'link10': 68.20512820512822, 'link11': 1.6666666666666667, 'link12': 2.307692307692308, 'link13': 1.6666666666666667, 'link14': 1.5384615384615385, 'link15': 0, 'link16': 1.5384615384615385, 'link17': 1.5384615384615385, 'link18': 0, 'link19': 2.307692307692308, 'link20': 1.6666666666666667, 'link21': 1.5384615384615385, 'link22': 101.66666666666667, 'link23': 1.5384615384615385, 'link24': 0, 'link25': 0.7692307692307693, 'link26': 1.6666666666666667, 'link27': 0.7692307692307693, 'link28': 1.6666666666666667, 'link29': 100.76923076923077, 'link30': 1.6666666666666667, 'link31': 0.7692307692307693, 'link32': 1.6666666666666667, 'link33': 5.0, 'link34': 0.7692307692307693, 'link35': 1.5384615384615385, 'link36': 3.3333333333333335, 'link37': 3.3333333333333335, 'link38': 5.384615384615385, 'link39': 4.615384615384616, 'link40': 0, 'link41': 0, 'link42': 0.7692307692307693, 'link43': 2.307692307692308, 'link44': 0, 'link45': 1.6666666666666667, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 6.666666666666667, 'link49': 1.6666666666666667, 'link50': 0.7692307692307693, 'link51': 2.307692307692308, 'link52': 1.6666666666666667, 'link53': 1.6666666666666667, 'link54': 2.307692307692308, 'link55': 2.307692307692308, 'link56': 1.6666666666666667, 'link57': 3.3333333333333335, 'link58': 5.384615384615385, 'link59': 3.8461538461538463, 'link60': 1.6666666666666667, 'link61': 3.3333333333333335, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 5.0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5222314606366336, 'link': {'link1': 68.0952380952381, 'link2': 0.7692307692307693, 'link3': 1.4285714285714286, 'link4': 0.7692307692307693, 'link5': 1.4285714285714286, 'link6': 0.7692307692307693, 'link7': 1.4285714285714286, 'link8': 0.7692307692307693, 'link9': 0, 'link10': 68.20512820512822, 'link11': 1.4285714285714286, 'link12': 2.307692307692308, 'link13': 1.4285714285714286, 'link14': 1.5384615384615385, 'link15': 1.4285714285714286, 'link16': 1.5384615384615385, 'link17': 1.5384615384615385, 'link18': 0, 'link19': 2.307692307692308, 'link20': 1.4285714285714286, 'link21': 1.5384615384615385, 'link22': 101.42857142857143, 'link23': 1.5384615384615385, 'link24': 1.4285714285714286, 'link25': 0.7692307692307693, 'link26': 1.4285714285714286, 'link27': 0.7692307692307693, 'link28': 1.4285714285714286, 'link29': 100.76923076923077, 'link30': 1.4285714285714286, 'link31': 0.7692307692307693, 'link32': 1.4285714285714286, 'link33': 4.285714285714286, 'link34': 0.7692307692307693, 'link35': 1.5384615384615385, 'link36': 2.857142857142857, 'link37': 2.857142857142857, 'link38': 5.384615384615385, 'link39': 4.615384615384616, 'link40': 0, 'link41': 1.4285714285714286, 'link42': 0.7692307692307693, 'link43': 2.307692307692308, 'link44': 0, 'link45': 1.4285714285714286, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 7.142857142857143, 'link49': 1.4285714285714286, 'link50': 0.7692307692307693, 'link51': 2.307692307692308, 'link52': 1.4285714285714286, 'link53': 1.4285714285714286, 'link54': 2.307692307692308, 'link55': 2.307692307692308, 'link56': 2.857142857142857, 'link57': 2.857142857142857, 'link58': 5.384615384615385, 'link59': 3.8461538461538463, 'link60': 1.4285714285714286, 'link61': 4.285714285714286, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 4.285714285714286, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5226551744396144, 'link': {'link1': 1.4285714285714286, 'link2': 0.7692307692307693, 'link3': 1.4285714285714286, 'link4': 0.7692307692307693, 'link5': 1.4285714285714286, 'link6': 0.7692307692307693, 'link7': 1.4285714285714286, 'link8': 0.7692307692307693, 'link9': 0, 'link10': 1.5384615384615385, 'link11': 1.4285714285714286, 'link12': 2.307692307692308, 'link13': 1.4285714285714286, 'link14': 1.5384615384615385, 'link15': 1.4285714285714286, 'link16': 1.5384615384615385, 'link17': 1.5384615384615385, 'link18': 0, 'link19': 2.307692307692308, 'link20': 1.4285714285714286, 'link21': 1.5384615384615385, 'link22': 101.42857142857143, 'link23': 1.5384615384615385, 'link24': 1.4285714285714286, 'link25': 0.7692307692307693, 'link26': 1.4285714285714286, 'link27': 0.7692307692307693, 'link28': 1.4285714285714286, 'link29': 100.76923076923077, 'link30': 1.4285714285714286, 'link31': 0.7692307692307693, 'link32': 1.4285714285714286, 'link33': 4.285714285714286, 'link34': 0.7692307692307693, 'link35': 1.5384615384615385, 'link36': 2.857142857142857, 'link37': 2.857142857142857, 'link38': 5.384615384615385, 'link39': 4.615384615384616, 'link40': 0, 'link41': 1.4285714285714286, 'link42': 0.7692307692307693, 'link43': 2.307692307692308, 'link44': 0, 'link45': 1.4285714285714286, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 7.142857142857143, 'link49': 1.4285714285714286, 'link50': 0.7692307692307693, 'link51': 2.307692307692308, 'link52': 1.4285714285714286, 'link53': 1.4285714285714286, 'link54': 2.307692307692308, 'link55': 2.307692307692308, 'link56': 2.857142857142857, 'link57': 2.857142857142857, 'link58': 5.384615384615385, 'link59': 3.8461538461538463, 'link60': 1.4285714285714286, 'link61': 4.285714285714286, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 4.285714285714286, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5227874554840082, 'link': {'link1': 1.4285714285714286, 'link2': 0.7692307692307693, 'link3': 1.4285714285714286, 'link4': 0.7692307692307693, 'link5': 1.4285714285714286, 'link6': 0.7692307692307693, 'link7': 1.4285714285714286, 'link8': 0.7692307692307693, 'link9': 0, 'link10': 1.5384615384615385, 'link11': 1.4285714285714286, 'link12': 2.307692307692308, 'link13': 1.4285714285714286, 'link14': 1.5384615384615385, 'link15': 1.4285714285714286, 'link16': 1.5384615384615385, 'link17': 1.5384615384615385, 'link18': 0, 'link19': 2.307692307692308, 'link20': 1.4285714285714286, 'link21': 1.5384615384615385, 'link22': 1.4285714285714286, 'link23': 1.5384615384615385, 'link24': 1.4285714285714286, 'link25': 0.7692307692307693, 'link26': 1.4285714285714286, 'link27': 0.7692307692307693, 'link28': 1.4285714285714286, 'link29': 0.7692307692307693, 'link30': 1.4285714285714286, 'link31': 0.7692307692307693, 'link32': 1.4285714285714286, 'link33': 4.285714285714286, 'link34': 0.7692307692307693, 'link35': 1.5384615384615385, 'link36': 2.857142857142857, 'link37': 2.857142857142857, 'link38': 5.384615384615385, 'link39': 4.615384615384616, 'link40': 0, 'link41': 1.4285714285714286, 'link42': 0.7692307692307693, 'link43': 2.307692307692308, 'link44': 0, 'link45': 1.4285714285714286, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 7.142857142857143, 'link49': 1.4285714285714286, 'link50': 0.7692307692307693, 'link51': 2.307692307692308, 'link52': 1.4285714285714286, 'link53': 1.4285714285714286, 'link54': 2.307692307692308, 'link55': 2.307692307692308, 'link56': 2.857142857142857, 'link57': 2.857142857142857, 'link58': 5.384615384615385, 'link59': 3.8461538461538463, 'link60': 1.4285714285714286, 'link61': 4.285714285714286, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 4.285714285714286, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5236751460125757, 'link': {'link1': 1.4285714285714286, 'link2': 100.76923076923077, 'link3': 1.4285714285714286, 'link4': 0.7692307692307693, 'link5': 1.4285714285714286, 'link6': 0.7692307692307693, 'link7': 1.4285714285714286, 'link8': 0.7692307692307693, 'link9': 100.0, 'link10': 1.5384615384615385, 'link11': 1.4285714285714286, 'link12': 2.307692307692308, 'link13': 1.4285714285714286, 'link14': 1.5384615384615385, 'link15': 1.4285714285714286, 'link16': 1.5384615384615385, 'link17': 1.5384615384615385, 'link18': 0, 'link19': 2.307692307692308, 'link20': 1.4285714285714286, 'link21': 1.5384615384615385, 'link22': 1.4285714285714286, 'link23': 1.5384615384615385, 'link24': 1.4285714285714286, 'link25': 0.7692307692307693, 'link26': 1.4285714285714286, 'link27': 0.7692307692307693, 'link28': 1.4285714285714286, 'link29': 0.7692307692307693, 'link30': 1.4285714285714286, 'link31': 0.7692307692307693, 'link32': 1.4285714285714286, 'link33': 4.285714285714286, 'link34': 0.7692307692307693, 'link35': 1.5384615384615385, 'link36': 2.857142857142857, 'link37': 2.857142857142857, 'link38': 5.384615384615385, 'link39': 4.615384615384616, 'link40': 0, 'link41': 1.4285714285714286, 'link42': 0.7692307692307693, 'link43': 2.307692307692308, 'link44': 0, 'link45': 1.4285714285714286, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 7.142857142857143, 'link49': 1.4285714285714286, 'link50': 0.7692307692307693, 'link51': 2.307692307692308, 'link52': 1.4285714285714286, 'link53': 1.4285714285714286, 'link54': 2.307692307692308, 'link55': 2.307692307692308, 'link56': 2.857142857142857, 'link57': 2.857142857142857, 'link58': 5.384615384615385, 'link59': 3.8461538461538463, 'link60': 1.4285714285714286, 'link61': 4.285714285714286, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 4.285714285714286, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5244874554840082, 'link': {'link1': 1.25, 'link2': 100.76923076923077, 'link3': 1.25, 'link4': 0.7692307692307693, 'link5': 1.25, 'link6': 0.7692307692307693, 'link7': 1.25, 'link8': 0.7692307692307693, 'link9': 101.25, 'link10': 1.5384615384615385, 'link11': 1.25, 'link12': 2.307692307692308, 'link13': 1.25, 'link14': 1.5384615384615385, 'link15': 1.25, 'link16': 1.5384615384615385, 'link17': 1.5384615384615385, 'link18': 1.25, 'link19': 2.307692307692308, 'link20': 1.25, 'link21': 1.5384615384615385, 'link22': 1.25, 'link23': 1.5384615384615385, 'link24': 1.25, 'link25': 0.7692307692307693, 'link26': 1.25, 'link27': 0.7692307692307693, 'link28': 1.25, 'link29': 0.7692307692307693, 'link30': 1.25, 'link31': 0.7692307692307693, 'link32': 1.25, 'link33': 3.75, 'link34': 0.7692307692307693, 'link35': 1.5384615384615385, 'link36': 3.75, 'link37': 3.75, 'link38': 5.384615384615385, 'link39': 4.615384615384616, 'link40': 0, 'link41': 1.25, 'link42': 0.7692307692307693, 'link43': 2.307692307692308, 'link44': 0, 'link45': 1.25, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 6.25, 'link49': 1.25, 'link50': 0.7692307692307693, 'link51': 2.307692307692308, 'link52': 2.5, 'link53': 2.5, 'link54': 2.307692307692308, 'link55': 2.307692307692308, 'link56': 2.5, 'link57': 2.5, 'link58': 5.384615384615385, 'link59': 3.8461538461538463, 'link60': 1.25, 'link61': 3.75, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 3.75, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5290524761707731, 'link': {'link1': 1.25, 'link2': 0.7692307692307693, 'link3': 1.25, 'link4': 0.7692307692307693, 'link5': 1.25, 'link6': 0.7692307692307693, 'link7': 1.25, 'link8': 0.7692307692307693, 'link9': 1.25, 'link10': 1.5384615384615385, 'link11': 1.25, 'link12': 2.307692307692308, 'link13': 1.25, 'link14': 1.5384615384615385, 'link15': 1.25, 'link16': 1.5384615384615385, 'link17': 1.5384615384615385, 'link18': 1.25, 'link19': 2.307692307692308, 'link20': 1.25, 'link21': 1.5384615384615385, 'link22': 1.25, 'link23': 1.5384615384615385, 'link24': 1.25, 'link25': 0.7692307692307693, 'link26': 1.25, 'link27': 0.7692307692307693, 'link28': 1.25, 'link29': 0.7692307692307693, 'link30': 1.25, 'link31': 0.7692307692307693, 'link32': 1.25, 'link33': 3.75, 'link34': 0.7692307692307693, 'link35': 1.5384615384615385, 'link36': 3.75, 'link37': 3.75, 'link38': 5.384615384615385, 'link39': 4.615384615384616, 'link40': 0, 'link41': 1.25, 'link42': 0.7692307692307693, 'link43': 2.307692307692308, 'link44': 0, 'link45': 1.25, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 6.25, 'link49': 1.25, 'link50': 0.7692307692307693, 'link51': 2.307692307692308, 'link52': 2.5, 'link53': 2.5, 'link54': 2.307692307692308, 'link55': 2.307692307692308, 'link56': 2.5, 'link57': 2.5, 'link58': 5.384615384615385, 'link59': 3.8461538461538463, 'link60': 1.25, 'link61': 3.75, 'link62': 1.5384615384615385, 'link63': 1.5384615384615385, 'link64': 3.75, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5297683547624985, 'link': {'link1': 1.25, 'link2': 0.8333333333333334, 'link3': 1.25, 'link4': 0.8333333333333334, 'link5': 1.25, 'link6': 0, 'link7': 1.25, 'link8': 0.8333333333333334, 'link9': 1.25, 'link10': 1.6666666666666667, 'link11': 1.25, 'link12': 2.5, 'link13': 1.25, 'link14': 1.6666666666666667, 'link15': 1.25, 'link16': 1.6666666666666667, 'link17': 1.6666666666666667, 'link18': 1.25, 'link19': 2.5, 'link20': 1.25, 'link21': 1.6666666666666667, 'link22': 1.25, 'link23': 1.6666666666666667, 'link24': 1.25, 'link25': 0.8333333333333334, 'link26': 1.25, 'link27': 0.8333333333333334, 'link28': 1.25, 'link29': 0, 'link30': 1.25, 'link31': 0.8333333333333334, 'link32': 1.25, 'link33': 3.75, 'link34': 0.8333333333333334, 'link35': 1.6666666666666667, 'link36': 3.75, 'link37': 3.75, 'link38': 5.833333333333333, 'link39': 5.0, 'link40': 0, 'link41': 1.25, 'link42': 0.8333333333333334, 'link43': 1.6666666666666667, 'link44': 0, 'link45': 1.25, 'link46': 2.5, 'link47': 1.6666666666666667, 'link48': 6.25, 'link49': 1.25, 'link50': 0.8333333333333334, 'link51': 2.5, 'link52': 2.5, 'link53': 2.5, 'link54': 1.6666666666666667, 'link55': 2.5, 'link56': 2.5, 'link57': 2.5, 'link58': 5.833333333333333, 'link59': 3.3333333333333335, 'link60': 1.25, 'link61': 3.75, 'link62': 1.6666666666666667, 'link63': 1.6666666666666667, 'link64': 3.75, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5311152133614232, 'link': {'link1': 1.25, 'link2': 0.8333333333333334, 'link3': 1.25, 'link4': 0.8333333333333334, 'link5': 1.25, 'link6': 0, 'link7': 1.25, 'link8': 0.8333333333333334, 'link9': 1.25, 'link10': 1.6666666666666667, 'link11': 1.25, 'link12': 2.5, 'link13': 1.25, 'link14': 1.6666666666666667, 'link15': 1.25, 'link16': 1.6666666666666667, 'link17': 68.33333333333334, 'link18': 1.25, 'link19': 2.5, 'link20': 1.25, 'link21': 1.6666666666666667, 'link22': 1.25, 'link23': 1.6666666666666667, 'link24': 1.25, 'link25': 0.8333333333333334, 'link26': 67.91666666666667, 'link27': 0.8333333333333334, 'link28': 1.25, 'link29': 0, 'link30': 1.25, 'link31': 0.8333333333333334, 'link32': 1.25, 'link33': 3.75, 'link34': 0.8333333333333334, 'link35': 1.6666666666666667, 'link36': 3.75, 'link37': 3.75, 'link38': 5.833333333333333, 'link39': 5.0, 'link40': 0, 'link41': 1.25, 'link42': 0.8333333333333334, 'link43': 1.6666666666666667, 'link44': 0, 'link45': 1.25, 'link46': 2.5, 'link47': 1.6666666666666667, 'link48': 6.25, 'link49': 1.25, 'link50': 0.8333333333333334, 'link51': 2.5, 'link52': 2.5, 'link53': 2.5, 'link54': 1.6666666666666667, 'link55': 2.5, 'link56': 2.5, 'link57': 2.5, 'link58': 5.833333333333333, 'link59': 3.3333333333333335, 'link60': 1.25, 'link61': 3.75, 'link62': 1.6666666666666667, 'link63': 1.6666666666666667, 'link64': 3.75, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5320847344638049, 'link': {'link1': 1.25, 'link2': 0.9090909090909091, 'link3': 1.25, 'link4': 0.9090909090909091, 'link5': 1.25, 'link6': 0, 'link7': 1.25, 'link8': 0.9090909090909091, 'link9': 1.25, 'link10': 1.8181818181818181, 'link11': 1.25, 'link12': 2.727272727272727, 'link13': 1.25, 'link14': 0.9090909090909091, 'link15': 1.25, 'link16': 1.8181818181818181, 'link17': 68.48484848484848, 'link18': 1.25, 'link19': 2.727272727272727, 'link20': 1.25, 'link21': 0.9090909090909091, 'link22': 1.25, 'link23': 1.8181818181818181, 'link24': 1.25, 'link25': 0.9090909090909091, 'link26': 67.91666666666667, 'link27': 0.9090909090909091, 'link28': 1.25, 'link29': 0, 'link30': 1.25, 'link31': 0.9090909090909091, 'link32': 1.25, 'link33': 3.75, 'link34': 0.9090909090909091, 'link35': 1.8181818181818181, 'link36': 3.75, 'link37': 3.75, 'link38': 5.454545454545454, 'link39': 5.454545454545454, 'link40': 0, 'link41': 1.25, 'link42': 0.9090909090909091, 'link43': 0.9090909090909091, 'link44': 0, 'link45': 1.25, 'link46': 2.727272727272727, 'link47': 1.8181818181818181, 'link48': 6.25, 'link49': 1.25, 'link50': 0.9090909090909091, 'link51': 2.727272727272727, 'link52': 2.5, 'link53': 2.5, 'link54': 0.9090909090909091, 'link55': 1.8181818181818181, 'link56': 2.5, 'link57': 2.5, 'link58': 6.363636363636363, 'link59': 3.6363636363636362, 'link60': 1.25, 'link61': 3.75, 'link62': 1.8181818181818181, 'link63': 1.8181818181818181, 'link64': 3.75, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5322683547624985, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 1.0, 'link5': 1.25, 'link6': 0, 'link7': 1.25, 'link8': 1.0, 'link9': 1.25, 'link10': 2.0, 'link11': 1.25, 'link12': 3.0, 'link13': 1.25, 'link14': 1.0, 'link15': 1.25, 'link16': 2.0, 'link17': 68.66666666666667, 'link18': 1.25, 'link19': 3.0, 'link20': 1.25, 'link21': 1.0, 'link22': 1.25, 'link23': 2.0, 'link24': 1.25, 'link25': 0, 'link26': 67.91666666666667, 'link27': 1.0, 'link28': 1.25, 'link29': 0, 'link30': 1.25, 'link31': 1.0, 'link32': 1.25, 'link33': 3.75, 'link34': 1.0, 'link35': 2.0, 'link36': 3.75, 'link37': 3.75, 'link38': 6.0, 'link39': 6.0, 'link40': 0, 'link41': 1.25, 'link42': 1.0, 'link43': 0, 'link44': 0, 'link45': 1.25, 'link46': 2.0, 'link47': 2.0, 'link48': 6.25, 'link49': 1.25, 'link50': 1.0, 'link51': 3.0, 'link52': 2.5, 'link53': 2.5, 'link54': 1.0, 'link55': 2.0, 'link56': 2.5, 'link57': 2.5, 'link58': 6.0, 'link59': 3.0, 'link60': 1.25, 'link61': 3.75, 'link62': 2.0, 'link63': 2.0, 'link64': 3.75, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5326766825157532, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 1.0, 'link5': 1.25, 'link6': 0, 'link7': 1.25, 'link8': 1.0, 'link9': 1.25, 'link10': 2.0, 'link11': 1.25, 'link12': 3.0, 'link13': 1.25, 'link14': 1.0, 'link15': 1.25, 'link16': 2.0, 'link17': 2.0, 'link18': 1.25, 'link19': 3.0, 'link20': 1.25, 'link21': 1.0, 'link22': 1.25, 'link23': 2.0, 'link24': 1.25, 'link25': 0, 'link26': 1.25, 'link27': 1.0, 'link28': 1.25, 'link29': 0, 'link30': 1.25, 'link31': 1.0, 'link32': 1.25, 'link33': 3.75, 'link34': 1.0, 'link35': 2.0, 'link36': 3.75, 'link37': 3.75, 'link38': 6.0, 'link39': 6.0, 'link40': 0, 'link41': 1.25, 'link42': 1.0, 'link43': 0, 'link44': 0, 'link45': 1.25, 'link46': 2.0, 'link47': 2.0, 'link48': 6.25, 'link49': 1.25, 'link50': 1.0, 'link51': 3.0, 'link52': 2.5, 'link53': 2.5, 'link54': 1.0, 'link55': 2.0, 'link56': 2.5, 'link57': 2.5, 'link58': 6.0, 'link59': 3.0, 'link60': 1.25, 'link61': 3.75, 'link62': 2.0, 'link63': 2.0, 'link64': 3.75, 'link65': 10.0, 'link66': 10.0}}
