{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.4038134722222223, 'link': {'link1': 0, 'link2': 4.5, 'link3': 2.0, 'link4': 4.5, 'link5': 0, 'link6': 2.5, 'link7': 2.0, 'link8': 102.5, 'link9': 10.0, 'link10': 4.5, 'link11': 2.0, 'link12': 12.5, 'link13': 4.0, 'link14': 4.5, 'link15': 100.0, 'link16': 4.5, 'link17': 4.5, 'link18': 10.0, 'link19': 12.5, 'link20': 2.0, 'link21': 4.5, 'link22': 4.0, 'link23': 4.5, 'link24': 0, 'link25': 4.5, 'link26': 0, 'link27': 4.5, 'link28': 2.0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 2.0, 'link33': 4.0, 'link34': 2.0, 'link35': 10.0, 'link36': 6.0, 'link37': 10.0, 'link38': 22.0, 'link39': 5.0, 'link40': 0, 'link41': 0, 'link42': 9.0, 'link43': 9.0, 'link44': 12.0, 'link45': 6.0, 'link46': 7.0, 'link47': 16.0, 'link48': 2.0, 'link49': 10.0, 'link50': 9.5, 'link51': 7.5, 'link52': 4.0, 'link53': 2.0, 'link54': 21.0, 'link55': 9.0, 'link56': 4.0, 'link57': 4.0, 'link58': 7.0, 'link59': 9.5, 'link60': 12.0, 'link61': 4.0, 'link62': 2.5, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.4043236111111112, 'link': {'link1': 0, 'link2': 5.333333333333334, 'link3': 2.0, 'link4': 5.333333333333334, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 2.0, 'link8': 102.5, 'link9': 10.0, 'link10': 2.0, 'link11': 2.0, 'link12': 12.5, 'link13': 4.0, 'link14': 4.5, 'link15': 100.0, 'link16': 4.5, 'link17': 2.0, 'link18': 10.0, 'link19': 12.5, 'link20': 2.0, 'link21': 4.5, 'link22': 4.0, 'link23': 4.5, 'link24': 0, 'link25': 5.333333333333334, 'link26': 0, 'link27': 5.333333333333334, 'link28': 2.0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 2.5, 'link32': 2.0, 'link33': 4.0, 'link34': 2.0, 'link35': 7.5, 'link36': 6.0, 'link37': 10.0, 'link38': 20.333333333333332, 'link39': 6.666666666666667, 'link40': 0, 'link41': 0, 'link42': 9.0, 'link43': 9.833333333333334, 'link44': 12.0, 'link45': 6.0, 'link46': 8.666666666666668, 'link47': 16.0, 'link48': 2.0, 'link49': 10.0, 'link50': 7.833333333333334, 'link51': 6.666666666666667, 'link52': 4.0, 'link53': 2.0, 'link54': 21.833333333333332, 'link55': 9.833333333333334, 'link56': 4.0, 'link57': 4.0, 'link58': 7.833333333333334, 'link59': 9.5, 'link60': 12.0, 'link61': 4.0, 'link62': 2.5, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.40618093171296293, 'link': {'link1': 0, 'link2': 5.333333333333334, 'link3': 2.0, 'link4': 5.333333333333334, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 2.0, 'link8': 2.5, 'link9': 10.0, 'link10': 2.0, 'link11': 2.0, 'link12': 12.5, 'link13': 4.0, 'link14': 4.5, 'link15': 0, 'link16': 4.5, 'link17': 2.0, 'link18': 10.0, 'link19': 12.5, 'link20': 2.0, 'link21': 4.5, 'link22': 4.0, 'link23': 4.5, 'link24': 0, 'link25': 5.333333333333334, 'link26': 0, 'link27': 5.333333333333334, 'link28': 2.0, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 2.5, 'link32': 2.0, 'link33': 4.0, 'link34': 2.0, 'link35': 7.5, 'link36': 6.0, 'link37': 10.0, 'link38': 20.333333333333332, 'link39': 6.666666666666667, 'link40': 0, 'link41': 0, 'link42': 9.0, 'link43': 9.833333333333334, 'link44': 12.0, 'link45': 6.0, 'link46': 8.666666666666668, 'link47': 16.0, 'link48': 2.0, 'link49': 10.0, 'link50': 7.833333333333334, 'link51': 6.666666666666667, 'link52': 4.0, 'link53': 2.0, 'link54': 21.833333333333332, 'link55': 9.833333333333334, 'link56': 4.0, 'link57': 4.0, 'link58': 7.833333333333334, 'link59': 9.5, 'link60': 12.0, 'link61': 4.0, 'link62': 2.5, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.40642361111111114, 'link': {'link1': 0, 'link2': 5.333333333333334, 'link3': 2.5, 'link4': 5.333333333333334, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 2.5, 'link9': 10.0, 'link10': 2.0, 'link11': 2.5, 'link12': 12.5, 'link13': 2.5, 'link14': 4.5, 'link15': 0, 'link16': 4.5, 'link17': 2.0, 'link18': 10.0, 'link19': 12.5, 'link20': 2.5, 'link21': 4.5, 'link22': 2.5, 'link23': 4.5, 'link24': 0, 'link25': 5.333333333333334, 'link26': 0, 'link27': 5.333333333333334, 'link28': 2.5, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 2.5, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 7.5, 'link36': 7.5, 'link37': 10.0, 'link38': 20.333333333333332, 'link39': 6.666666666666667, 'link40': 0, 'link41': 0, 'link42': 9.0, 'link43': 9.833333333333334, 'link44': 10.0, 'link45': 5.0, 'link46': 8.666666666666668, 'link47': 16.0, 'link48': 2.5, 'link49': 10.0, 'link50': 7.833333333333334, 'link51': 6.666666666666667, 'link52': 2.5, 'link53': 2.5, 'link54': 21.833333333333332, 'link55': 9.833333333333334, 'link56': 5.0, 'link57': 5.0, 'link58': 7.833333333333334, 'link59': 9.5, 'link60': 12.5, 'link61': 2.5, 'link62': 2.5, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.4067999999999999, 'link': {'link1': 0, 'link2': 5.333333333333334, 'link3': 2.5, 'link4': 5.333333333333334, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 69.16666666666667, 'link8': 2.5, 'link9': 10.0, 'link10': 2.0, 'link11': 2.5, 'link12': 12.5, 'link13': 2.5, 'link14': 4.5, 'link15': 0, 'link16': 71.16666666666667, 'link17': 2.0, 'link18': 10.0, 'link19': 12.5, 'link20': 2.5, 'link21': 4.5, 'link22': 2.5, 'link23': 4.5, 'link24': 0, 'link25': 5.333333333333334, 'link26': 0, 'link27': 5.333333333333334, 'link28': 2.5, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 2.5, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 7.5, 'link36': 7.5, 'link37': 10.0, 'link38': 20.333333333333332, 'link39': 6.666666666666667, 'link40': 0, 'link41': 0, 'link42': 9.0, 'link43': 9.833333333333334, 'link44': 10.0, 'link45': 5.0, 'link46': 8.666666666666668, 'link47': 16.0, 'link48': 2.5, 'link49': 10.0, 'link50': 7.833333333333334, 'link51': 6.666666666666667, 'link52': 2.5, 'link53': 2.5, 'link54': 21.833333333333332, 'link55': 9.833333333333334, 'link56': 5.0, 'link57': 5.0, 'link58': 7.833333333333334, 'link59': 9.5, 'link60': 12.5, 'link61': 2.5, 'link62': 2.5, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.40775, 'link': {'link1': 0, 'link2': 5.333333333333334, 'link3': 2.5, 'link4': 5.333333333333334, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 69.16666666666667, 'link8': 2.5, 'link9': 10.0, 'link10': 2.0, 'link11': 2.5, 'link12': 12.5, 'link13': 2.5, 'link14': 4.5, 'link15': 0, 'link16': 71.16666666666667, 'link17': 2.0, 'link18': 10.0, 'link19': 12.5, 'link20': 2.5, 'link21': 4.5, 'link22': 102.5, 'link23': 4.5, 'link24': 0, 'link25': 5.333333333333334, 'link26': 0, 'link27': 5.333333333333334, 'link28': 2.5, 'link29': 103.33333333333333, 'link30': 0, 'link31': 2.5, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 7.5, 'link36': 7.5, 'link37': 10.0, 'link38': 20.333333333333332, 'link39': 6.666666666666667, 'link40': 0, 'link41': 0, 'link42': 9.0, 'link43': 9.833333333333334, 'link44': 10.0, 'link45': 5.0, 'link46': 8.666666666666668, 'link47': 16.0, 'link48': 2.5, 'link49': 10.0, 'link50': 7.833333333333334, 'link51': 6.666666666666667, 'link52': 2.5, 'link53': 2.5, 'link54': 21.833333333333332, 'link55': 9.833333333333334, 'link56': 5.0, 'link57': 5.0, 'link58': 7.833333333333334, 'link59': 9.5, 'link60': 12.5, 'link61': 2.5, 'link62': 2.5, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.40849999999999986, 'link': {'link1': 0, 'link2': 5.333333333333334, 'link3': 2.5, 'link4': 5.333333333333334, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 69.16666666666667, 'link8': 2.5, 'link9': 10.0, 'link10': 2.0, 'link11': 2.5, 'link12': 12.5, 'link13': 2.5, 'link14': 4.5, 'link15': 0, 'link16': 71.16666666666667, 'link17': 2.0, 'link18': 10.0, 'link19': 12.5, 'link20': 2.5, 'link21': 4.5, 'link22': 102.5, 'link23': 71.16666666666667, 'link24': 0, 'link25': 5.333333333333334, 'link26': 0, 'link27': 5.333333333333334, 'link28': 2.5, 'link29': 103.33333333333333, 'link30': 0, 'link31': 2.5, 'link32': 69.16666666666667, 'link33': 5.0, 'link34': 2.0, 'link35': 7.5, 'link36': 7.5, 'link37': 10.0, 'link38': 20.333333333333332, 'link39': 6.666666666666667, 'link40': 0, 'link41': 0, 'link42': 9.0, 'link43': 9.833333333333334, 'link44': 10.0, 'link45': 5.0, 'link46': 8.666666666666668, 'link47': 16.0, 'link48': 2.5, 'link49': 10.0, 'link50': 7.833333333333334, 'link51': 6.666666666666667, 'link52': 2.5, 'link53': 2.5, 'link54': 21.833333333333332, 'link55': 9.833333333333334, 'link56': 5.0, 'link57': 5.0, 'link58': 7.833333333333334, 'link59': 9.5, 'link60': 12.5, 'link61': 2.5, 'link62': 2.5, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.4085666666666668, 'link': {'link1': 0, 'link2': 5.333333333333334, 'link3': 2.5, 'link4': 5.333333333333334, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 69.16666666666667, 'link8': 2.5, 'link9': 10.0, 'link10': 2.0, 'link11': 2.5, 'link12': 12.5, 'link13': 2.5, 'link14': 4.5, 'link15': 0, 'link16': 71.16666666666667, 'link17': 2.0, 'link18': 10.0, 'link19': 12.5, 'link20': 2.5, 'link21': 4.5, 'link22': 2.5, 'link23': 71.16666666666667, 'link24': 0, 'link25': 5.333333333333334, 'link26': 0, 'link27': 5.333333333333334, 'link28': 2.5, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 2.5, 'link32': 69.16666666666667, 'link33': 5.0, 'link34': 2.0, 'link35': 7.5, 'link36': 7.5, 'link37': 10.0, 'link38': 20.333333333333332, 'link39': 6.666666666666667, 'link40': 0, 'link41': 0, 'link42': 9.0, 'link43': 9.833333333333334, 'link44': 10.0, 'link45': 5.0, 'link46': 8.666666666666668, 'link47': 16.0, 'link48': 2.5, 'link49': 10.0, 'link50': 7.833333333333334, 'link51': 6.666666666666667, 'link52': 2.5, 'link53': 2.5, 'link54': 21.833333333333332, 'link55': 9.833333333333334, 'link56': 5.0, 'link57': 5.0, 'link58': 7.833333333333334, 'link59': 9.5, 'link60': 12.5, 'link61': 2.5, 'link62': 2.5, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.40892361111111114, 'link': {'link1': 0, 'link2': 5.333333333333334, 'link3': 2.5, 'link4': 5.333333333333334, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 69.16666666666667, 'link8': 2.5, 'link9': 10.0, 'link10': 7.0, 'link11': 2.5, 'link12': 7.5, 'link13': 2.5, 'link14': 4.5, 'link15': 0, 'link16': 71.16666666666667, 'link17': 7.0, 'link18': 10.0, 'link19': 7.5, 'link20': 2.5, 'link21': 4.5, 'link22': 2.5, 'link23': 71.16666666666667, 'link24': 0, 'link25': 5.333333333333334, 'link26': 0, 'link27': 5.333333333333334, 'link28': 2.5, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 2.5, 'link32': 69.16666666666667, 'link33': 5.0, 'link34': 2.0, 'link35': 7.5, 'link36': 7.5, 'link37': 10.0, 'link38': 15.333333333333334, 'link39': 6.666666666666667, 'link40': 0, 'link41': 0, 'link42': 14.0, 'link43': 14.833333333333334, 'link44': 10.0, 'link45': 5.0, 'link46': 8.666666666666668, 'link47': 11.0, 'link48': 2.5, 'link49': 10.0, 'link50': 7.833333333333334, 'link51': 11.666666666666668, 'link52': 2.5, 'link53': 2.5, 'link54': 16.833333333333332, 'link55': 9.833333333333334, 'link56': 5.0, 'link57': 5.0, 'link58': 7.833333333333334, 'link59': 9.5, 'link60': 12.5, 'link61': 2.5, 'link62': 7.5, 'link63': 9.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.41025, 'link': {'link1': 0, 'link2': 5.333333333333334, 'link3': 2.5, 'link4': 5.333333333333334, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 2.5, 'link9': 10.0, 'link10': 7.0, 'link11': 2.5, 'link12': 7.5, 'link13': 2.5, 'link14': 4.5, 'link15': 0, 'link16': 4.5, 'link17': 7.0, 'link18': 10.0, 'link19': 7.5, 'link20': 2.5, 'link21': 4.5, 'link22': 2.5, 'link23': 71.16666666666667, 'link24': 0, 'link25': 5.333333333333334, 'link26': 0, 'link27': 5.333333333333334, 'link28': 2.5, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 2.5, 'link32': 69.16666666666667, 'link33': 5.0, 'link34': 2.0, 'link35': 7.5, 'link36': 7.5, 'link37': 10.0, 'link38': 15.333333333333334, 'link39': 6.666666666666667, 'link40': 0, 'link41': 0, 'link42': 14.0, 'link43': 14.833333333333334, 'link44': 10.0, 'link45': 5.0, 'link46': 8.666666666666668, 'link47': 11.0, 'link48': 2.5, 'link49': 10.0, 'link50': 7.833333333333334, 'link51': 11.666666666666668, 'link52': 2.5, 'link53': 2.5, 'link54': 16.833333333333332, 'link55': 9.833333333333334, 'link56': 5.0, 'link57': 5.0, 'link58': 7.833333333333334, 'link59': 9.5, 'link60': 12.5, 'link61': 2.5, 'link62': 7.5, 'link63': 9.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.4116944444444445, 'link': {'link1': 0, 'link2': 5.333333333333334, 'link3': 2.5, 'link4': 5.333333333333334, 'link5': 0, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 2.5, 'link9': 10.0, 'link10': 7.0, 'link11': 2.5, 'link12': 7.5, 'link13': 2.5, 'link14': 4.5, 'link15': 0, 'link16': 4.5, 'link17': 7.0, 'link18': 10.0, 'link19': 7.5, 'link20': 2.5, 'link21': 4.5, 'link22': 2.5, 'link23': 4.5, 'link24': 0, 'link25': 5.333333333333334, 'link26': 0, 'link27': 5.333333333333334, 'link28': 2.5, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 2.5, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 7.5, 'link36': 7.5, 'link37': 10.0, 'link38': 15.333333333333334, 'link39': 6.666666666666667, 'link40': 0, 'link41': 0, 'link42': 14.0, 'link43': 14.833333333333334, 'link44': 10.0, 'link45': 5.0, 'link46': 8.666666666666668, 'link47': 11.0, 'link48': 2.5, 'link49': 10.0, 'link50': 7.833333333333334, 'link51': 11.666666666666668, 'link52': 2.5, 'link53': 2.5, 'link54': 16.833333333333332, 'link55': 9.833333333333334, 'link56': 5.0, 'link57': 5.0, 'link58': 7.833333333333334, 'link59': 9.5, 'link60': 12.5, 'link61': 2.5, 'link62': 7.5, 'link63': 9.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.41175097222222223, 'link': {'link1': 0, 'link2': 5.333333333333334, 'link3': 2.5, 'link4': 5.333333333333334, 'link5': 66.66666666666667, 'link6': 3.3333333333333335, 'link7': 2.5, 'link8': 2.5, 'link9': 10.0, 'link10': 7.0, 'link11': 2.5, 'link12': 7.5, 'link13': 2.5, 'link14': 71.16666666666667, 'link15': 0, 'link16': 4.5, 'link17': 7.0, 'link18': 10.0, 'link19': 7.5, 'link20': 2.5, 'link21': 4.5, 'link22': 2.5, 'link23': 4.5, 'link24': 0, 'link25': 5.333333333333334, 'link26': 0, 'link27': 5.333333333333334, 'link28': 2.5, 'link29': 3.3333333333333335, 'link30': 0, 'link31': 2.5, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 7.5, 'link36': 7.5, 'link37': 10.0, 'link38': 15.333333333333334, 'link39': 6.666666666666667, 'link40': 0, 'link41': 0, 'link42': 14.0, 'link43': 14.833333333333334, 'link44': 10.0, 'link45': 5.0, 'link46': 8.666666666666668, 'link47': 11.0, 'link48': 2.5, 'link49': 10.0, 'link50': 7.833333333333334, 'link51': 11.666666666666668, 'link52': 2.5, 'link53': 2.5, 'link54': 16.833333333333332, 'link55': 9.833333333333334, 'link56': 5.0, 'link57': 5.0, 'link58': 7.833333333333334, 'link59': 9.5, 'link60': 12.5, 'link61': 2.5, 'link62': 7.5, 'link63': 9.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.41312111111111116, 'link': {'link1': 0, 'link2': 7.0, 'link3': 2.5, 'link4': 2.0, 'link5': 66.66666666666667, 'link6': 5.0, 'link7': 2.5, 'link8': 2.5, 'link9': 10.0, 'link10': 7.0, 'link11': 2.5, 'link12': 7.5, 'link13': 2.5, 'link14': 71.16666666666667, 'link15': 0, 'link16': 4.5, 'link17': 7.0, 'link18': 10.0, 'link19': 7.5, 'link20': 2.5, 'link21': 4.5, 'link22': 2.5, 'link23': 4.5, 'link24': 0, 'link25': 7.0, 'link26': 0, 'link27': 2.0, 'link28': 2.5, 'link29': 5.0, 'link30': 0, 'link31': 2.5, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 7.5, 'link36': 7.5, 'link37': 10.0, 'link38': 12.0, 'link39': 5.0, 'link40': 0, 'link41': 0, 'link42': 14.0, 'link43': 16.5, 'link44': 10.0, 'link45': 5.0, 'link46': 12.0, 'link47': 11.0, 'link48': 2.5, 'link49': 10.0, 'link50': 9.5, 'link51': 15.0, 'link52': 2.5, 'link53': 2.5, 'link54': 13.5, 'link55': 6.5, 'link56': 5.0, 'link57': 5.0, 'link58': 9.5, 'link59': 9.5, 'link60': 12.5, 'link61': 2.5, 'link62': 7.5, 'link63': 9.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.4141944444444445, 'link': {'link1': 0, 'link2': 7.0, 'link3': 69.16666666666667, 'link4': 2.0, 'link5': 66.66666666666667, 'link6': 5.0, 'link7': 2.5, 'link8': 2.5, 'link9': 10.0, 'link10': 7.0, 'link11': 2.5, 'link12': 74.16666666666667, 'link13': 2.5, 'link14': 71.16666666666667, 'link15': 0, 'link16': 4.5, 'link17': 7.0, 'link18': 10.0, 'link19': 7.5, 'link20': 2.5, 'link21': 4.5, 'link22': 2.5, 'link23': 4.5, 'link24': 0, 'link25': 7.0, 'link26': 0, 'link27': 2.0, 'link28': 2.5, 'link29': 5.0, 'link30': 0, 'link31': 2.5, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 7.5, 'link36': 7.5, 'link37': 10.0, 'link38': 12.0, 'link39': 5.0, 'link40': 0, 'link41': 0, 'link42': 14.0, 'link43': 16.5, 'link44': 10.0, 'link45': 5.0, 'link46': 12.0, 'link47': 11.0, 'link48': 2.5, 'link49': 10.0, 'link50': 9.5, 'link51': 15.0, 'link52': 2.5, 'link53': 2.5, 'link54': 13.5, 'link55': 6.5, 'link56': 5.0, 'link57': 5.0, 'link58': 9.5, 'link59': 9.5, 'link60': 12.5, 'link61': 2.5, 'link62': 7.5, 'link63': 9.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.4145620833333334, 'link': {'link1': 0, 'link2': 7.0, 'link3': 69.16666666666667, 'link4': 2.0, 'link5': 0, 'link6': 5.0, 'link7': 2.5, 'link8': 2.5, 'link9': 10.0, 'link10': 7.0, 'link11': 2.5, 'link12': 74.16666666666667, 'link13': 2.5, 'link14': 4.5, 'link15': 0, 'link16': 4.5, 'link17': 7.0, 'link18': 10.0, 'link19': 7.5, 'link20': 2.5, 'link21': 4.5, 'link22': 2.5, 'link23': 4.5, 'link24': 0, 'link25': 7.0, 'link26': 0, 'link27': 2.0, 'link28': 2.5, 'link29': 5.0, 'link30': 0, 'link31': 2.5, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 7.5, 'link36': 7.5, 'link37': 10.0, 'link38': 12.0, 'link39': 5.0, 'link40': 0, 'link41': 0, 'link42': 14.0, 'link43': 16.5, 'link44': 10.0, 'link45': 5.0, 'link46': 12.0, 'link47': 11.0, 'link48': 2.5, 'link49': 10.0, 'link50': 9.5, 'link51': 15.0, 'link52': 2.5, 'link53': 2.5, 'link54': 13.5, 'link55': 6.5, 'link56': 5.0, 'link57': 5.0, 'link58': 9.5, 'link59': 9.5, 'link60': 12.5, 'link61': 2.5, 'link62': 7.5, 'link63': 9.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.41562111111111116, 'link': {'link1': 0, 'link2': 12.0, 'link3': 69.16666666666667, 'link4': 2.0, 'link5': 0, 'link6': 0, 'link7': 2.5, 'link8': 2.5, 'link9': 10.0, 'link10': 7.0, 'link11': 2.5, 'link12': 74.16666666666667, 'link13': 2.5, 'link14': 4.5, 'link15': 0, 'link16': 4.5, 'link17': 7.0, 'link18': 10.0, 'link19': 7.5, 'link20': 2.5, 'link21': 4.5, 'link22': 2.5, 'link23': 4.5, 'link24': 0, 'link25': 12.0, 'link26': 0, 'link27': 2.0, 'link28': 2.5, 'link29': 0, 'link30': 0, 'link31': 2.5, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 7.5, 'link36': 7.5, 'link37': 10.0, 'link38': 12.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 14.0, 'link43': 11.5, 'link44': 10.0, 'link45': 5.0, 'link46': 12.0, 'link47': 11.0, 'link48': 2.5, 'link49': 10.0, 'link50': 14.5, 'link51': 15.0, 'link52': 2.5, 'link53': 2.5, 'link54': 13.5, 'link55': 6.5, 'link56': 5.0, 'link57': 5.0, 'link58': 4.5, 'link59': 9.5, 'link60': 12.5, 'link61': 2.5, 'link62': 7.5, 'link63': 9.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.41649935185185194, 'link': {'link1': 0, 'link2': 12.0, 'link3': 2.5, 'link4': 2.0, 'link5': 0, 'link6': 0, 'link7': 2.5, 'link8': 2.5, 'link9': 10.0, 'link10': 7.0, 'link11': 2.5, 'link12': 7.5, 'link13': 2.5, 'link14': 4.5, 'link15': 0, 'link16': 4.5, 'link17': 7.0, 'link18': 10.0, 'link19': 7.5, 'link20': 2.5, 'link21': 4.5, 'link22': 2.5, 'link23': 4.5, 'link24': 0, 'link25': 12.0, 'link26': 0, 'link27': 2.0, 'link28': 2.5, 'link29': 0, 'link30': 0, 'link31': 2.5, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 7.5, 'link36': 7.5, 'link37': 10.0, 'link38': 12.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 14.0, 'link43': 11.5, 'link44': 10.0, 'link45': 5.0, 'link46': 12.0, 'link47': 11.0, 'link48': 2.5, 'link49': 10.0, 'link50': 14.5, 'link51': 15.0, 'link52': 2.5, 'link53': 2.5, 'link54': 13.5, 'link55': 6.5, 'link56': 5.0, 'link57': 5.0, 'link58': 4.5, 'link59': 9.5, 'link60': 12.5, 'link61': 2.5, 'link62': 7.5, 'link63': 9.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
